weaptype1,nkill
Firearms,2
Firearms,2
Firearms,1
Firearms,0
Firearms,0
Unknown,0
Firearms,2
Explosives,0
Firearms,1
Firearms,0
Explosives,1
Firearms,15
Explosives,11
Explosives,10
Explosives,2
Explosives,1
Firearms,0
Incendiary,0
Firearms,2
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,2
Firearms,0
Unknown,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,4
Explosives,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,1
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Firearms,2
Unknown,1
Explosives,0
Explosives,0
Explosives,1
Explosives,3
Explosives,2
Firearms,9
Explosives,2
Firearms,4
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,5
Unknown,0
Explosives,2
Explosives,3
Firearms,3
Explosives,0
Explosives,1
Explosives,3
Firearms,1
Firearms,4
Firearms,1
Firearms,4
Explosives,0
Explosives,3
Firearms,2
Firearms,0
Firearms,0
Firearms,3
Explosives,0
Firearms,0
Explosives,0
Explosives,5
Explosives,5
Firearms,4
Explosives,0
Firearms,4
Explosives,1
Firearms,1
Firearms,1
Explosives,2
Explosives,0
Explosives,1
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,0
Explosives,1
Firearms,3
Firearms,1
Firearms,1
Explosives,4
Explosives,1
Explosives,0
Firearms,1
Explosives,1
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Explosives,3
Explosives,0
Firearms,4
Explosives,0
Unknown,5
Firearms,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Explosives,46
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,8
Explosives,0
Firearms,1
Firearms,1
Explosives,3
Explosives,15
Explosives,0
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Unknown,6
Unknown,4
Explosives,0
Explosives,0
Explosives,1
Explosives,22
Firearms,7
Firearms,0
Explosives,4
Explosives,10
Firearms,1
Firearms,1
Firearms,2
Explosives,1
Firearms,3
Explosives,1
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,2
Firearms,0
Explosives,10
Explosives,0
Firearms,1
Explosives,3
Explosives,0
Explosives,5
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,6
Firearms,19
Explosives,0
Explosives,1
Explosives,19
Incendiary,0
Explosives,2
Explosives,0
Firearms,1
Unknown,1
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,4
Explosives,1
Firearms,8
Explosives,0
Explosives,8
Explosives,1
Firearms,1
Melee,1
Explosives,5
Explosives,3
Explosives,2
Explosives,5
Incendiary,0
Explosives,0
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,8
Explosives,0
Incendiary,0
Firearms,1
Firearms,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,1
Explosives,2
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,11
Explosives,7
Firearms,2
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,2
Explosives,1
Unknown,0
Firearms,4
Firearms,1
Firearms,0
Explosives,5
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Firearms,3
Firearms,0
Firearms,8
Firearms,0
Explosives,0
Explosives,1
Explosives,3
Explosives,11
Explosives,2
Firearms,1
Firearms,1
Firearms,0
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,2
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Firearms,2
Explosives,0
Explosives,1
Firearms,2
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,3
Explosives,0
Firearms,0
Firearms,0
Unknown,1
Firearms,1
Firearms,1
Explosives,6
Unknown,1
Explosives,0
Firearms,1
Firearms,1
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,6
Firearms,4
Explosives,2
Firearms,10
Explosives,4
Explosives,3
Firearms,1
Firearms,6
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Explosives,4
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,3
Explosives,0
Firearms,2
Firearms,0
Explosives,0
Firearms,0
Explosives,4
Firearms,1
Firearms,8
Explosives,0
Chemical,0
Explosives,0
Firearms,1
Explosives,0
Firearms,2
Firearms,1
Explosives,1
Explosives,3
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,5
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,5
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Firearms,1
Firearms,0
Firearms,2
Firearms,1
Unknown,1
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Firearms,35
Explosives,2
Firearms,0
Firearms,0
Explosives,1
Explosives,11
Explosives,11
Explosives,11
Explosives,11
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,2
Firearms,5
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Firearms,4
Explosives,4
Firearms,3
Explosives,8
Explosives,1
Firearms,1
Explosives,0
Firearms,0
Explosives,4
Explosives,3
Explosives,3
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,2
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,0
Explosives,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Explosives,0
Explosives,1
Firearms,0
Firearms,1
Firearms,5
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,0
Incendiary,0
Incendiary,0
Explosives,2
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Firearms,2
Firearms,0
Firearms,0
Explosives,6
Incendiary,0
Explosives,0
Explosives,3
Explosives,3
Explosives,14
Explosives,13
Explosives,16
Firearms,10
Explosives,7
Explosives,1
Explosives,1
Explosives,0
Firearms,4
Explosives,0
Explosives,8
Firearms,20
Explosives,0
Explosives,11
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Explosives,0
Explosives,0
Explosives,1
Explosives,7
Firearms,1
Explosives,5
Explosives,0
Explosives,0
Firearms,3
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Firearms,0
Explosives,4
Explosives,0
Firearms,1
Explosives,3
Explosives,1
Firearms,4
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Unknown,0
Firearms,8
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,6
Explosives,0
Explosives,14
Firearms,0
Explosives,0
Explosives,0
Explosives,4
Firearms,0
Explosives,4
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,9
Explosives,2
Explosives,4
Explosives,8
Explosives,0
Explosives,3
Explosives,2
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Unknown,0
Explosives,0
Explosives,2
Explosives,2
Explosives,0
Explosives,0
Firearms,0
Explosives,10
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,4
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,4
Explosives,0
Firearms,0
Explosives,0
Explosives,2
Explosives,21
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,24
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,6
Explosives,1
Firearms,0
Unknown,5
Firearms,3
Incendiary,3
Firearms,4
Firearms,2
Explosives,0
Explosives,0
Explosives,5
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,1
Explosives,6
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Firearms,1
Explosives,2
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,9
Unknown,6
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Vehicle,0
Unknown,0
Firearms,0
Unknown,32
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,17
Firearms,2
Explosives,6
Explosives,0
Firearms,5
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,3
Firearms,2
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Unknown,21
Firearms,4
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,5
Explosives,0
Explosives,1
Firearms,1
Firearms,4
Explosives,1
Firearms,10
Firearms,3
Firearms,0
Firearms,1
Firearms,3
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Explosives,2
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,7
Firearms,7
Explosives,1
Explosives,0
Explosives,3
Firearms,0
Firearms,2
Explosives,0
Explosives,6
Explosives,0
Explosives,4
Firearms,1
Explosives,12
Explosives,1
Firearms,1
Explosives,4
Explosives,2
Explosives,1
Firearms,3
Firearms,1
Explosives,1
Unknown,0
Firearms,1
Firearms,3
Firearms,1
Explosives,0
Explosives,19
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,3
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Firearms,1
Explosives,2
Explosives,1
Firearms,1
Explosives,0
Melee,1
Melee,1
Firearms,2
Firearms,3
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,2
Explosives,2
Explosives,0
Firearms,0
Firearms,1
Explosives,12
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,14
Firearms,2
Explosives,0
Explosives,1
Explosives,2
Firearms,1
Firearms,5
Firearms,2
Firearms,2
Incendiary,0
Explosives,0
Explosives,0
Melee,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Explosives,15
Incendiary,0
Explosives,3
Firearms,0
Explosives,10
Firearms,0
Explosives,1
Explosives,10
Explosives,10
Explosives,10
Explosives,0
Explosives,5
Explosives,2
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,2
Incendiary,0
Explosives,2
Explosives,1
Explosives,0
Firearms,6
Explosives,3
Explosives,1
Explosives,0
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Unknown,0
Firearms,8
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,26
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Explosives,4
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Firearms,2
Incendiary,0
Explosives,2
Incendiary,0
Firearms,1
Explosives,0
Explosives,6
Explosives,1
Firearms,2
Firearms,2
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,0
Incendiary,0
Incendiary,1
Explosives,1
Explosives,0
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,1
Incendiary,0
Incendiary,1
Incendiary,4
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Firearms,2
Explosives,0
Firearms,2
Explosives,0
Firearms,5
Explosives,1
Incendiary,0
Explosives,4
Firearms,7
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Unknown,1
Incendiary,3
Incendiary,3
Incendiary,3
Incendiary,2
Incendiary,2
Incendiary,2
Explosives,1
Explosives,1
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,4
Explosives,4
Explosives,0
Firearms,1
Explosives,3
Explosives,0
Unknown,22
Explosives,0
Explosives,5
Explosives,5
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,1
Explosives,2
Explosives,0
Firearms,0
Incendiary,0
Unknown,6
Explosives,0
Explosives,7
Explosives,1
Firearms,6
Explosives,5
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,2
Explosives,2
Firearms,1
Explosives,5
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,1
Explosives,14
Explosives,13
Explosives,5
Explosives,4
Explosives,3
Explosives,7
Explosives,9
Explosives,3
Explosives,7
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Explosives,2
Firearms,1
Explosives,3
Explosives,2
Explosives,2
Explosives,2
Explosives,0
Explosives,1
Explosives,0
Firearms,5
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,7
Explosives,1
Explosives,17
Explosives,1
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Unknown,6
Firearms,0
Explosives,0
Explosives,14
Explosives,3
Explosives,17
Explosives,3
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,3
Firearms,1
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Unknown,0
Firearms,2
Explosives,0
Firearms,3
Firearms,0
Explosives,6
Explosives,2
Explosives,2
Explosives,12
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,1
Firearms,4
Explosives,0
Explosives,4
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,2
Explosives,8
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,19
Explosives,0
Explosives,0
Firearms,10
Unknown,1
Explosives,6
Firearms,3
Incendiary,0
Explosives,4
Explosives,1
Firearms,6
Explosives,4
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,16
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,12
Firearms,0
Firearms,0
Incendiary,4
Incendiary,0
Firearms,3
Firearms,0
Firearms,4
Explosives,4
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,4
Explosives,15
Unknown,0
Firearms,6
Explosives,8
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Explosives,1
Explosives,0
Firearms,4
Firearms,1
Explosives,1
Explosives,3
Explosives,1
Incendiary,0
Explosives,0
Explosives,8
Firearms,1
Firearms,1
Firearms,3
Explosives,3
Explosives,1
Explosives,0
Explosives,4
Explosives,0
Firearms,1
Explosives,13
Explosives,3
Explosives,2
Explosives,0
Explosives,4
Explosives,4
Explosives,10
Incendiary,0
Incendiary,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Firearms,1
Explosives,0
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Explosives,8
Firearms,1
Explosives,0
Firearms,1
Explosives,2
Explosives,4
Firearms,3
Explosives,4
Firearms,2
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Firearms,10
Explosives,0
Explosives,1
Firearms,0
Explosives,0
Firearms,0
Firearms,0
Unknown,1
Explosives,22
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,2
Incendiary,0
Explosives,5
Firearms,1
Explosives,0
Firearms,1
Firearms,3
Explosives,2
Firearms,1
Incendiary,0
Explosives,0
Explosives,0
Explosives,6
Explosives,0
Explosives,0
Explosives,5
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,4
Firearms,0
Explosives,2
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Unknown,1
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Explosives,1
Firearms,0
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,2
Explosives,0
Explosives,5
Explosives,1
Firearms,1
Explosives,1
Explosives,2
Explosives,2
Explosives,0
Explosives,0
Firearms,1
Explosives,3
Firearms,0
Explosives,0
Firearms,2
Explosives,2
Explosives,2
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Explosives,2
Explosives,2
Explosives,1
Explosives,1
Unknown,0
Unknown,0
Explosives,1
Explosives,5
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,4
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,1
Firearms,0
Explosives,7
Explosives,1
Firearms,1
Firearms,2
Firearms,1
Explosives,1
Explosives,2
Explosives,1
Explosives,0
